"ImgFile","ID","ImgFileName","ConfCode","ConfCodeBin","Label","LabelBin","Date","Year"
"457680736.jpg",457680736,"/Volumes/ArielaDrive/NewProtests/BLM/457680736.jpg",0,0,"NOC","NOC","22-Oct",2014
"457694624.jpg",457694624,"/Volumes/ArielaDrive/NewProtests/BLM/457694624.jpg",2,1,"HC","C","22-Oct",2014
"459131160.jpg",459131160,"/Volumes/ArielaDrive/NewProtests/BLM/459131160.jpg",0,0,"NOC","NOC","17-Nov",2014
"459278120.jpg",459278120,"/Volumes/ArielaDrive/NewProtests/BLM/459278120.jpg",2,1,"HC","C","19-Nov",2014
"459367930.jpg",459367930,"/Volumes/ArielaDrive/NewProtests/BLM/459367930.jpg",0,0,"NOC","NOC","21-Nov",2014
"459379822.jpg",459379822,"/Volumes/ArielaDrive/NewProtests/BLM/459379822.jpg",1,1,"LW","C","21-Nov",2014
"459379826.jpg",459379826,"/Volumes/ArielaDrive/NewProtests/BLM/459379826.jpg",1,1,"LW","C","21-Nov",2014
"459393600.jpg",459393600,"/Volumes/ArielaDrive/NewProtests/BLM/459393600.jpg",0,0,"NOC","NOC","21-Nov",2014
"459393616.jpg",459393616,"/Volumes/ArielaDrive/NewProtests/BLM/459393616.jpg",0,0,"NOC","NOC","21-Nov",2014
"459393674.jpg",459393674,"/Volumes/ArielaDrive/NewProtests/BLM/459393674.jpg",0,0,"NOC","NOC","21-Nov",2014
"459398240.jpg",459398240,"/Volumes/ArielaDrive/NewProtests/BLM/459398240.jpg",1,1,"LW","C","21-Nov",2014
"459417860.jpg",459417860,"/Volumes/ArielaDrive/NewProtests/BLM/459417860.jpg",0,0,"NOC","NOC","22-Nov",2014
"459432074.jpg",459432074,"/Volumes/ArielaDrive/NewProtests/BLM/459432074.jpg",0,0,"NOC","NOC","22-Nov",2014
"459438738.jpg",459438738,"/Volumes/ArielaDrive/NewProtests/BLM/459438738.jpg",0,0,"NOC","NOC","22-Nov",2014
"459486010.jpg",459486010,"/Volumes/ArielaDrive/NewProtests/BLM/459486010.jpg",0,0,"NOC","NOC","23-Nov",2014
"459486066.jpg",459486066,"/Volumes/ArielaDrive/NewProtests/BLM/459486066.jpg",0,0,"NOC","NOC","23-Nov",2014
"459489480.jpg",459489480,"/Volumes/ArielaDrive/NewProtests/BLM/459489480.jpg",1,1,"LW","C","23-Nov",2014
"459489496.jpg",459489496,"/Volumes/ArielaDrive/NewProtests/BLM/459489496.jpg",0,0,"NOC","NOC","23-Nov",2014
"459528662.jpg",459528662,"/Volumes/ArielaDrive/NewProtests/BLM/459528662.jpg",0,0,"NOC","NOC","24-Nov",2014
"459537966.jpg",459537966,"/Volumes/ArielaDrive/NewProtests/BLM/459537966.jpg",0,0,"NOC","NOC","24-Nov",2014
"459542272.jpg",459542272,"/Volumes/ArielaDrive/NewProtests/BLM/459542272.jpg",0,0,"NOC","NOC","24-Nov",2014
"459543238.jpg",459543238,"/Volumes/ArielaDrive/NewProtests/BLM/459543238.jpg",2,1,"HC","C","24-Nov",2014
"459544196.jpg",459544196,"/Volumes/ArielaDrive/NewProtests/BLM/459544196.jpg",0,0,"NOC","NOC","24-Nov",2014
"459545508.jpg",459545508,"/Volumes/ArielaDrive/NewProtests/BLM/459545508.jpg",0,0,"NOC","NOC","24-Nov",2014
"459545880.jpg",459545880,"/Volumes/ArielaDrive/NewProtests/BLM/459545880.jpg",1,1,"LW","C","24-Nov",2014
"459546198.jpg",459546198,"/Volumes/ArielaDrive/NewProtests/BLM/459546198.jpg",0,0,"NOC","NOC","24-Nov",2014
"459546490.jpg",459546490,"/Volumes/ArielaDrive/NewProtests/BLM/459546490.jpg",2,1,"HC","C","24-Nov",2014
"459546670.jpg",459546670,"/Volumes/ArielaDrive/NewProtests/BLM/459546670.jpg",2,1,"HC","C","24-Nov",2014
"459546856.jpg",459546856,"/Volumes/ArielaDrive/NewProtests/BLM/459546856.jpg",2,1,"HC","C","24-Nov",2014
"459547990.jpg",459547990,"/Volumes/ArielaDrive/NewProtests/BLM/459547990.jpg",2,1,"HC","C","24-Nov",2014
"459548952.jpg",459548952,"/Volumes/ArielaDrive/NewProtests/BLM/459548952.jpg",1,1,"LW","C","24-Nov",2014
"459549070.jpg",459549070,"/Volumes/ArielaDrive/NewProtests/BLM/459549070.jpg",2,1,"HC","C","25-Nov",2014
"459549500.jpg",459549500,"/Volumes/ArielaDrive/NewProtests/BLM/459549500.jpg",1,1,"LW","C","24-Nov",2014
"459552430.jpg",459552430,"/Volumes/ArielaDrive/NewProtests/BLM/459552430.jpg",2,1,"HC","C","24-Nov",2014
"459552466.jpg",459552466,"/Volumes/ArielaDrive/NewProtests/BLM/459552466.jpg",2,1,"HC","C","24-Nov",2014
"459552478.jpg",459552478,"/Volumes/ArielaDrive/NewProtests/BLM/459552478.jpg",0,0,"NOC","NOC","24-Nov",2014
"459552504.jpg",459552504,"/Volumes/ArielaDrive/NewProtests/BLM/459552504.jpg",1,1,"LW","C","24-Nov",2014
"459552606.jpg",459552606,"/Volumes/ArielaDrive/NewProtests/BLM/459552606.jpg",0,0,"NOC","NOC","24-Nov",2014
"459553002.jpg",459553002,"/Volumes/ArielaDrive/NewProtests/BLM/459553002.jpg",2,1,"HC","C","24-Nov",2014
"459554614.jpg",459554614,"/Volumes/ArielaDrive/NewProtests/BLM/459554614.jpg",2,1,"HC","C","25-Nov",2014
"459560968.jpg",459560968,"/Volumes/ArielaDrive/NewProtests/BLM/459560968.jpg",0,0,"NOC","NOC","25-Nov",2014
"459567954.jpg",459567954,"/Volumes/ArielaDrive/NewProtests/BLM/459567954.jpg",2,1,"HC","C","24-Nov",2014
"459570218.jpg",459570218,"/Volumes/ArielaDrive/NewProtests/BLM/459570218.jpg",2,1,"HC","C","25-Nov",2014
"459581166.jpg",459581166,"/Volumes/ArielaDrive/NewProtests/BLM/459581166.jpg",0,0,"NOC","NOC","25-Nov",2014
"459583208.jpg",459583208,"/Volumes/ArielaDrive/NewProtests/BLM/459583208.jpg",2,1,"HC","C","25-Nov",2014
"459583994.jpg",459583994,"/Volumes/ArielaDrive/NewProtests/BLM/459583994.jpg",1,1,"LW","C","25-Nov",2014
"459585124.jpg",459585124,"/Volumes/ArielaDrive/NewProtests/BLM/459585124.jpg",1,1,"LW","C","25-Nov",2014
"459586084.jpg",459586084,"/Volumes/ArielaDrive/NewProtests/BLM/459586084.jpg",0,0,"NOC","NOC","25-Nov",2014
"459587432.jpg",459587432,"/Volumes/ArielaDrive/NewProtests/BLM/459587432.jpg",0,0,"NOC","NOC","25-Nov",2014
"459588442.jpg",459588442,"/Volumes/ArielaDrive/NewProtests/BLM/459588442.jpg",1,1,"LW","C","25-Nov",2014
"459588448.jpg",459588448,"/Volumes/ArielaDrive/NewProtests/BLM/459588448.jpg",2,1,"HC","C","25-Nov",2014
"459588468.jpg",459588468,"/Volumes/ArielaDrive/NewProtests/BLM/459588468.jpg",0,0,"NOC","NOC","25-Nov",2014
"459594350.jpg",459594350,"/Volumes/ArielaDrive/NewProtests/BLM/459594350.jpg",2,1,"HC","C","25-Nov",2014
"459596066.jpg",459596066,"/Volumes/ArielaDrive/NewProtests/BLM/459596066.jpg",2,1,"HC","C","25-Nov",2014
"459598392.jpg",459598392,"/Volumes/ArielaDrive/NewProtests/BLM/459598392.jpg",2,1,"HC","C","25-Nov",2014
"459598946.jpg",459598946,"/Volumes/ArielaDrive/NewProtests/BLM/459598946.jpg",0,0,"NOC","NOC","25-Nov",2014
"459599032.jpg",459599032,"/Volumes/ArielaDrive/NewProtests/BLM/459599032.jpg",0,0,"NOC","NOC","25-Nov",2014
"459599634.jpg",459599634,"/Volumes/ArielaDrive/NewProtests/BLM/459599634.jpg",0,0,"NOC","NOC","25-Nov",2014
"459606942.jpg",459606942,"/Volumes/ArielaDrive/NewProtests/BLM/459606942.jpg",1,1,"LW","C","25-Nov",2014
"459609608.jpg",459609608,"/Volumes/ArielaDrive/NewProtests/BLM/459609608.jpg",0,0,"NOC","NOC","25-Nov",2014
"459613822.jpg",459613822,"/Volumes/ArielaDrive/NewProtests/BLM/459613822.jpg",0,0,"NOC","NOC","25-Nov",2014
"459613928.jpg",459613928,"/Volumes/ArielaDrive/NewProtests/BLM/459613928.jpg",2,1,"HC","C","26-Nov",2014
"459616272.jpg",459616272,"/Volumes/ArielaDrive/NewProtests/BLM/459616272.jpg",2,1,"HC","C","26-Nov",2014
"459625530.jpg",459625530,"/Volumes/ArielaDrive/NewProtests/BLM/459625530.jpg",2,1,"HC","C","26-Nov",2014
"459634892.jpg",459634892,"/Volumes/ArielaDrive/NewProtests/BLM/459634892.jpg",2,1,"HC","C","26-Nov",2014
"459634970.jpg",459634970,"/Volumes/ArielaDrive/NewProtests/BLM/459634970.jpg",2,1,"HC","C","26-Nov",2014
"459636210.jpg",459636210,"/Volumes/ArielaDrive/NewProtests/BLM/459636210.jpg",2,1,"HC","C","26-Nov",2014
"459662612.jpg",459662612,"/Volumes/ArielaDrive/NewProtests/BLM/459662612.jpg",1,1,"LW","C","27-Nov",2014
"459683116.jpg",459683116,"/Volumes/ArielaDrive/NewProtests/BLM/459683116.jpg",0,0,"NOC","NOC","28-Nov",2014
"459690058.jpg",459690058,"/Volumes/ArielaDrive/NewProtests/BLM/459690058.jpg",0,0,"NOC","NOC","28-Nov",2014
"459690938.jpg",459690938,"/Volumes/ArielaDrive/NewProtests/BLM/459690938.jpg",0,0,"NOC","NOC","28-Nov",2014
"459690952.jpg",459690952,"/Volumes/ArielaDrive/NewProtests/BLM/459690952.jpg",1,1,"LW","C","28-Nov",2014
"459690966.jpg",459690966,"/Volumes/ArielaDrive/NewProtests/BLM/459690966.jpg",0,0,"NOC","NOC","28-Nov",2014
"459690996.jpg",459690996,"/Volumes/ArielaDrive/NewProtests/BLM/459690996.jpg",0,0,"NOC","NOC","28-Nov",2014
"459700938.jpg",459700938,"/Volumes/ArielaDrive/NewProtests/BLM/459700938.jpg",0,0,"NOC","NOC","28-Nov",2014
"459701742.jpg",459701742,"/Volumes/ArielaDrive/NewProtests/BLM/459701742.jpg",2,1,"HC","C","28-Nov",2014
"459724006.jpg",459724006,"/Volumes/ArielaDrive/NewProtests/BLM/459724006.jpg",0,0,"NOC","NOC","29-Nov",2014
"459724346.jpg",459724346,"/Volumes/ArielaDrive/NewProtests/BLM/459724346.jpg",0,0,"NOC","NOC","29-Nov",2014
"459739326.jpg",459739326,"/Volumes/ArielaDrive/NewProtests/BLM/459739326.jpg",0,0,"NOC","NOC","29-Nov",2014
"459739422.jpg",459739422,"/Volumes/ArielaDrive/NewProtests/BLM/459739422.jpg",0,0,"NOC","NOC","29-Nov",2014
"459754352.jpg",459754352,"/Volumes/ArielaDrive/NewProtests/BLM/459754352.jpg",0,0,"NOC","NOC","30-Nov",2014
"459757994.jpg",459757994,"/Volumes/ArielaDrive/NewProtests/BLM/459757994.jpg",2,1,"HC","C","30-Nov",2014
"459760170.jpg",459760170,"/Volumes/ArielaDrive/NewProtests/BLM/459760170.jpg",0,0,"NOC","NOC","30-Nov",2014
"459760220.jpg",459760220,"/Volumes/ArielaDrive/NewProtests/BLM/459760220.jpg",0,0,"NOC","NOC","30-Nov",2014
"459761066.jpg",459761066,"/Volumes/ArielaDrive/NewProtests/BLM/459761066.jpg",2,1,"HC","C","30-Nov",2014
"459787966.jpg",459787966,"/Volumes/ArielaDrive/NewProtests/BLM/459787966.jpg",0,0,"NOC","NOC","1-Dec",2014
"459790506.jpg",459790506,"/Volumes/ArielaDrive/NewProtests/BLM/459790506.jpg",1,1,"LW","C","25-Nov",2014
"459790550.jpg",459790550,"/Volumes/ArielaDrive/NewProtests/BLM/459790550.jpg",0,0,"NOC","NOC","26-Nov",2014
"459871522.jpg",459871522,"/Volumes/ArielaDrive/NewProtests/BLM/459871522.jpg",0,0,"NOC","NOC","2-Dec",2014
"459901678.jpg",459901678,"/Volumes/ArielaDrive/NewProtests/BLM/459901678.jpg",0,0,"NOC","NOC","3-Dec",2014
"459901690.jpg",459901690,"/Volumes/ArielaDrive/NewProtests/BLM/459901690.jpg",0,0,"NOC","NOC","3-Dec",2014
"459905800.jpg",459905800,"/Volumes/ArielaDrive/NewProtests/BLM/459905800.jpg",1,1,"LW","C","3-Dec",2014
"459905802.jpg",459905802,"/Volumes/ArielaDrive/NewProtests/BLM/459905802.jpg",0,0,"NOC","NOC","3-Dec",2014
"459910100.jpg",459910100,"/Volumes/ArielaDrive/NewProtests/BLM/459910100.jpg",0,0,"NOC","NOC","3-Dec",2014
"459911916.jpg",459911916,"/Volumes/ArielaDrive/NewProtests/BLM/459911916.jpg",0,0,"NOC","NOC","3-Dec",2014
"459912630.jpg",459912630,"/Volumes/ArielaDrive/NewProtests/BLM/459912630.jpg",1,1,"LW","C","3-Dec",2014
"459912638.jpg",459912638,"/Volumes/ArielaDrive/NewProtests/BLM/459912638.jpg",0,0,"NOC","NOC","3-Dec",2014
"459912646.jpg",459912646,"/Volumes/ArielaDrive/NewProtests/BLM/459912646.jpg",0,0,"NOC","NOC","3-Dec",2014
"459934526.jpg",459934526,"/Volumes/ArielaDrive/NewProtests/BLM/459934526.jpg",2,1,"HC","C","3-Dec",2014
"459960934.jpg",459960934,"/Volumes/ArielaDrive/NewProtests/BLM/459960934.jpg",0,0,"NOC","NOC","4-Dec",2014
"459961026.jpg",459961026,"/Volumes/ArielaDrive/NewProtests/BLM/459961026.jpg",0,0,"NOC","NOC","4-Dec",2014
"459961124.jpg",459961124,"/Volumes/ArielaDrive/NewProtests/BLM/459961124.jpg",0,0,"NOC","NOC","4-Dec",2014
"459961240.jpg",459961240,"/Volumes/ArielaDrive/NewProtests/BLM/459961240.jpg",0,0,"NOC","NOC","4-Dec",2014
"459963444.jpg",459963444,"/Volumes/ArielaDrive/NewProtests/BLM/459963444.jpg",1,1,"LW","C","4-Dec",2014
"459967464.jpg",459967464,"/Volumes/ArielaDrive/NewProtests/BLM/459967464.jpg",1,1,"LW","C","4-Dec",2014
"459967480.jpg",459967480,"/Volumes/ArielaDrive/NewProtests/BLM/459967480.jpg",1,1,"LW","C","4-Dec",2014
"459970496.jpg",459970496,"/Volumes/ArielaDrive/NewProtests/BLM/459970496.jpg",0,0,"NOC","NOC","4-Dec",2014
"459976890.jpg",459976890,"/Volumes/ArielaDrive/NewProtests/BLM/459976890.jpg",1,1,"LW","C","4-Dec",2014
"459978958.jpg",459978958,"/Volumes/ArielaDrive/NewProtests/BLM/459978958.jpg",1,1,"LW","C","4-Dec",2014
"459986210.jpg",459986210,"/Volumes/ArielaDrive/NewProtests/BLM/459986210.jpg",0,0,"NOC","NOC","4-Dec",2014
"460013360.jpg",460013360,"/Volumes/ArielaDrive/NewProtests/BLM/460013360.jpg",1,1,"LW","C","5-Dec",2014
"460014966.jpg",460014966,"/Volumes/ArielaDrive/NewProtests/BLM/460014966.jpg",0,0,"NOC","NOC","5-Dec",2014
"460018086.jpg",460018086,"/Volumes/ArielaDrive/NewProtests/BLM/460018086.jpg",0,0,"NOC","NOC","5-Dec",2014
"460018896.jpg",460018896,"/Volumes/ArielaDrive/NewProtests/BLM/460018896.jpg",1,1,"LW","C","5-Dec",2014
"460018992.jpg",460018992,"/Volumes/ArielaDrive/NewProtests/BLM/460018992.jpg",0,0,"NOC","NOC","5-Dec",2014
"460019788.jpg",460019788,"/Volumes/ArielaDrive/NewProtests/BLM/460019788.jpg",0,0,"NOC","NOC","5-Dec",2014
"460024200.jpg",460024200,"/Volumes/ArielaDrive/NewProtests/BLM/460024200.jpg",0,0,"NOC","NOC","5-Dec",2014
"460029162.jpg",460029162,"/Volumes/ArielaDrive/NewProtests/BLM/460029162.jpg",0,0,"NOC","NOC","5-Dec",2014
"460070828.jpg",460070828,"/Volumes/ArielaDrive/NewProtests/BLM/460070828.jpg",0,0,"NOC","NOC","6-Dec",2014
"460070854.jpg",460070854,"/Volumes/ArielaDrive/NewProtests/BLM/460070854.jpg",1,1,"LW","C","6-Dec",2014
"460118560.jpg",460118560,"/Volumes/ArielaDrive/NewProtests/BLM/460118560.jpg",0,0,"NOC","NOC","7-Dec",2014
"460118622.jpg",460118622,"/Volumes/ArielaDrive/NewProtests/BLM/460118622.jpg",2,1,"HC","C","7-Dec",2014
"460118680.jpg",460118680,"/Volumes/ArielaDrive/NewProtests/BLM/460118680.jpg",0,0,"NOC","NOC","7-Dec",2014
"460145036.jpg",460145036,"/Volumes/ArielaDrive/NewProtests/BLM/460145036.jpg",0,0,"NOC","NOC","7-Dec",2014
"460149254.jpg",460149254,"/Volumes/ArielaDrive/NewProtests/BLM/460149254.jpg",0,0,"NOC","NOC","5-Dec",2014
"460168088.jpg",460168088,"/Volumes/ArielaDrive/NewProtests/BLM/460168088.jpg",0,0,"NOC","NOC","8-Dec",2014
"460171642.jpg",460171642,"/Volumes/ArielaDrive/NewProtests/BLM/460171642.jpg",2,1,"HC","C","8-Dec",2014
"460173522.jpg",460173522,"/Volumes/ArielaDrive/NewProtests/BLM/460173522.jpg",2,1,"HC","C","8-Dec",2014
"460173846.jpg",460173846,"/Volumes/ArielaDrive/NewProtests/BLM/460173846.jpg",1,1,"LW","C","8-Dec",2014
"460174602.jpg",460174602,"/Volumes/ArielaDrive/NewProtests/BLM/460174602.jpg",1,1,"LW","C","8-Dec",2014
"460174640.jpg",460174640,"/Volumes/ArielaDrive/NewProtests/BLM/460174640.jpg",0,0,"NOC","NOC","8-Dec",2014
"460174754.jpg",460174754,"/Volumes/ArielaDrive/NewProtests/BLM/460174754.jpg",0,0,"NOC","NOC","8-Dec",2014
"460221494.jpg",460221494,"/Volumes/ArielaDrive/NewProtests/BLM/460221494.jpg",0,0,"NOC","NOC","9-Dec",2014
"460221514.jpg",460221514,"/Volumes/ArielaDrive/NewProtests/BLM/460221514.jpg",0,0,"NOC","NOC","9-Dec",2014
"460252752.jpg",460252752,"/Volumes/ArielaDrive/NewProtests/BLM/460252752.jpg",1,1,"LW","C","10-Dec",2014
"460264296.jpg",460264296,"/Volumes/ArielaDrive/NewProtests/BLM/460264296.jpg",0,0,"NOC","NOC","10-Dec",2014
"460264402.jpg",460264402,"/Volumes/ArielaDrive/NewProtests/BLM/460264402.jpg",1,1,"LW","C","10-Dec",2014
"460415564.jpg",460415564,"/Volumes/ArielaDrive/NewProtests/BLM/460415564.jpg",0,0,"NOC","NOC","13-Dec",2014
"460416364.jpg",460416364,"/Volumes/ArielaDrive/NewProtests/BLM/460416364.jpg",0,0,"NOC","NOC","13-Dec",2014
"460418824.jpg",460418824,"/Volumes/ArielaDrive/NewProtests/BLM/460418824.jpg",0,0,"NOC","NOC","13-Dec",2014
"460418854.jpg",460418854,"/Volumes/ArielaDrive/NewProtests/BLM/460418854.jpg",0,0,"NOC","NOC","13-Dec",2014
"460419188.jpg",460419188,"/Volumes/ArielaDrive/NewProtests/BLM/460419188.jpg",0,0,"NOC","NOC","13-Dec",2014
"460419880.jpg",460419880,"/Volumes/ArielaDrive/NewProtests/BLM/460419880.jpg",0,0,"NOC","NOC","13-Dec",2014
"460423732.jpg",460423732,"/Volumes/ArielaDrive/NewProtests/BLM/460423732.jpg",0,0,"NOC","NOC","13-Dec",2014
"460423742.jpg",460423742,"/Volumes/ArielaDrive/NewProtests/BLM/460423742.jpg",0,0,"NOC","NOC","13-Dec",2014
"460430046.jpg",460430046,"/Volumes/ArielaDrive/NewProtests/BLM/460430046.jpg",1,1,"LW","C","13-Dec",2014
"460430284.jpg",460430284,"/Volumes/ArielaDrive/NewProtests/BLM/460430284.jpg",0,0,"NOC","NOC","13-Dec",2014
"460430868.jpg",460430868,"/Volumes/ArielaDrive/NewProtests/BLM/460430868.jpg",0,0,"NOC","NOC","13-Dec",2014
"460432538.jpg",460432538,"/Volumes/ArielaDrive/NewProtests/BLM/460432538.jpg",0,0,"NOC","NOC","13-Dec",2014
"460441838.jpg",460441838,"/Volumes/ArielaDrive/NewProtests/BLM/460441838.jpg",0,0,"NOC","NOC","13-Dec",2014
"460495808.jpg",460495808,"/Volumes/ArielaDrive/NewProtests/BLM/460495808.jpg",2,1,"HC","C","13-Dec",2014
"460594986.jpg",460594986,"/Volumes/ArielaDrive/NewProtests/BLM/460594986.jpg",0,0,"NOC","NOC","16-Dec",2014
"460726072.jpg",460726072,"/Volumes/ArielaDrive/NewProtests/BLM/460726072.jpg",0,0,"NOC","NOC","20-Dec",2014
